Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    LPAREN          shift and go to state 22


state 17

    (45) const_decl -> CONST NAME . COLON type_name ASSIGN expression SEMICOLON

    COLON           shift and go to state 23


state 18

    (9) use_decl -> USE path . SEMICOLON
    (12) path -> path . DCOLON NAME

    SEMICOLON       shift and go to state 24
    DCOLON          shift and go to state 25


state 19

    (11) path -> NAME .

    SEMICOLON       reduce using rule 11 (path -> NAME .)
    DCOLON          reduce using rule 11 (path -> NAME .)
    LBRACE          reduce using rule 11 (path -> NAME .)
    ASSIGN          reduce using rule 11 (path -> NAME .)
    RPAREN          reduce using rule 11 (path -> NAME .)
    COMMA           reduce using rule 11 (path -> NAME .)
    LPAREN          reduce using rule 11 (path -> NAME .)
    AS              reduce using rule 11 (path -> NAME .)
    PLUS            reduce using rule 11 (path -> NAME .)
    MINUS           reduce using rule 11 (path -> NAME .)
    TIMES           reduce using rule 11 (path -> NAME .)
    DIVIDE          reduce using rule 11 (path -> NAME .)
    ANDAND          reduce using rule 11 (path -> NAME .)
    OROR            reduce using rule 11 (path -> NAME .)
    EQ              reduce using rule 11 (path -> NAME .)
    NE              reduce using rule 11 (path -> NAME .)
    LT              reduce using rule 11 (path -> NAME .)
    LE              reduce using rule 11 (path -> NAME .)
    GT              reduce using rule 11 (path -> NAME .)
    GE              reduce using rule 11 (path -> NAME .)


state 20

    (10) namespace_block -> NAMESPACE path . LBRACE items RBRACE
    (12) path -> path . DCOLON NAME

    LBRACE          shift and go to state 26
    DCOLON          shift and go to state 25


state 21

    (40) extern_decl -> EXTERN NAME LPAREN . extern_params RPAREN ret_type SEMICOLON
    (41) extern_params -> . extern_params COMMA extern_param
    (42) extern_params -> . extern_param
    (43) extern_params -> .
    (44) extern_param -> . NAME COLON type_name

    RPAREN          reduce using rule 43 (extern_params -> .)
    COMMA           reduce using rule 43 (extern_params -> .)
    NAME            shift and go to state 27

    extern_params                  shift and go to state 28
    extern_param                   shift and go to state 29

state 22

    (39) func_def -> FN NAME LPAREN . params RPAREN ret_type LBRACE stmt_list RBRACE
    (34) params -> . params COMMA param
    (35) params -> . param
    (36) params -> .
    (32) param -> . NAME COLON type_name
    (33) param -> . NAME

    RPAREN          reduce using rule 36 (params -> .)
    COMMA           reduce using rule 36 (params -> .)
    NAME            shift and go to state 30

    params                         shift and go to state 31
    param                          shift and go to state 32

state 23

    (45) const_decl -> CONST NAME COLON . type_name ASSIGN expression SEMICOLON
    (13) type_name -> . KW_BOOL
    (14) type_name -> . KW_STR
    (15) type_name -> . KW_CHARPTR
    (16) type_name -> . KW_VOID
    (17) type_name -> . KW_I8
    (18) type_name -> . KW_U8
    (19) type_name -> . KW_I16
    (20) type_name -> . KW_U16
    (21) type_name -> . KW_I32
    (22) type_name -> . KW_U32
    (23) type_name -> . KW_I64
    (24) type_name -> . KW_U64
    (25) type_name -> . KW_I128
    (26) type_name -> . KW_U128
    (27) type_name -> . KW_F16
    (28) type_name -> . KW_F32
    (29) type_name -> . KW_F64
    (30) type_name -> . KW_F128
    (31) type_name -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    KW_BOOL         shift and go to state 34
    KW_STR          shift and go to state 35
    KW_CHARPTR      shift and go to state 36
    KW_VOID         shift and go to state 37
    KW_I8           shift and go to state 38
    KW_U8           shift and go to state 39
    KW_I16          shift and go to state 40
    KW_U16          shift and go to state 41
    KW_I32          shift and go to state 42
    KW_U32          shift and go to state 43
    KW_I64          shift and go to state 44
    KW_U64          shift and go to state 45
    KW_I128         shift and go to state 46
    KW_U128         shift and go to state 47
    KW_F16          shift and go to state 48
    KW_F32          shift and go to state 49
    KW_F64          shift and go to state 50
    KW_F128         shift and go to state 51
    NAME            shift and go to state 19

    type_name                      shift and go to state 33
    path                           shift and go to state 52

state 24

    (9) use_decl -> USE path SEMICOLON .

    EXTERN          reduce using rule 9 (use_decl -> USE path SEMICOLON .)
    FN              reduce using rule 9 (use_decl -> USE path SEMICOLON .)
    CONST           reduce using rule 9 (use_decl -> USE path SEMICOLON .)
    USE             reduce using rule 9 (use_decl -> USE path SEMICOLON .)
    NAMESPACE       reduce using rule 9 (use_decl -> USE path SEMICOLON .)
    $end            reduce using rule 9 (use_decl -> USE path SEMICOLON .)
    RBRACE          reduce using rule 9 (use_decl -> USE path SEMICOLON .)


state 25

    (12) path -> path DCOLON . NAME

    NAME            shift and go to state 53


state 26

    (10) namespace_block -> NAMESPACE path LBRACE . items RBRACE
    (2) items -> . items item
    (3) items -> . item
    (4) item -> . extern_decl
    (5) item -> . func_def
    (6) item -> . const_decl
    (7) item -> . use_decl
    (8) item -> . namespace_block
    (40) extern_decl -> . EXTERN NAME LPAREN extern_params RPAREN ret_type SEMICOLON
    (39) func_def -> . FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE
    (45) const_decl -> . CONST NAME COLON type_name ASSIGN expression SEMICOLON
    (9) use_decl -> . USE path SEMICOLON
    (10) namespace_block -> . NAMESPACE path LBRACE items RBRACE

    EXTERN          shift and go to state 9
    FN              shift and go to state 10
    CONST           shift and go to state 11
    USE             shift and go to state 12
    NAMESPACE       shift and go to state 13

    items                          shift and go to state 54
    item                           shift and go to state 3
    extern_decl                    shift and go to state 4
    func_def                       shift and go to state 5
    const_decl                     shift and go to state 6
    use_decl                       shift and go to state 7
    namespace_block                shift and go to state 8

state 27

    (44) extern_param -> NAME . COLON type_name

    COLON           shift and go to state 55


state 28

    (40) extern_decl -> EXTERN NAME LPAREN extern_params . RPAREN ret_type SEMICOLON
    (41) extern_params -> extern_params . COMMA extern_param

    RPAREN          shift and go to state 56
    COMMA           shift and go to state 57


state 29

    (42) extern_params -> extern_param .

    RPAREN          reduce using rule 42 (extern_params -> extern_param .)
    COMMA           reduce using rule 42 (extern_params -> extern_param .)


state 30

    (32) param -> NAME . COLON type_name
    (33) param -> NAME .

    COLON           shift and go to state 58
    RPAREN          reduce using rule 33 (param -> NAME .)
    COMMA           reduce using rule 33 (param -> NAME .)


state 31

    (39) func_def -> FN NAME LPAREN params . RPAREN ret_type LBRACE stmt_list RBRACE
    (34) params -> params . COMMA param

    RPAREN          shift and go to state 59
    COMMA           shift and go to state 60


state 32

    (35) params -> param .

    RPAREN          reduce using rule 35 (params -> param .)
    COMMA           reduce using rule 35 (params -> param .)


state 33

    (45) const_decl -> CONST NAME COLON type_name . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 61


state 34

    (13) type_name -> KW_BOOL .

    ASSIGN          reduce using rule 13 (type_name -> KW_BOOL .)
    RPAREN          reduce using rule 13 (type_name -> KW_BOOL .)
    COMMA           reduce using rule 13 (type_name -> KW_BOOL .)
    SEMICOLON       reduce using rule 13 (type_name -> KW_BOOL .)
    LBRACE          reduce using rule 13 (type_name -> KW_BOOL .)
    AS              reduce using rule 13 (type_name -> KW_BOOL .)
    PLUS            reduce using rule 13 (type_name -> KW_BOOL .)
    MINUS           reduce using rule 13 (type_name -> KW_BOOL .)
    TIMES           reduce using rule 13 (type_name -> KW_BOOL .)
    DIVIDE          reduce using rule 13 (type_name -> KW_BOOL .)
    ANDAND          reduce using rule 13 (type_name -> KW_BOOL .)
    OROR            reduce using rule 13 (type_name -> KW_BOOL .)
    EQ              reduce using rule 13 (type_name -> KW_BOOL .)
    NE              reduce using rule 13 (type_name -> KW_BOOL .)
    LT              reduce using rule 13 (type_name -> KW_BOOL .)
    LE              reduce using rule 13 (type_name -> KW_BOOL .)
    GT              reduce using rule 13 (type_name -> KW_BOOL .)
    GE              reduce using rule 13 (type_name -> KW_BOOL .)


state 35

    (14) type_name -> KW_STR .

    ASSIGN          reduce using rule 14 (type_name -> KW_STR .)
    RPAREN          reduce using rule 14 (type_name -> KW_STR .)
    COMMA           reduce using rule 14 (type_name -> KW_STR .)
    SEMICOLON       reduce using rule 14 (type_name -> KW_STR .)
    LBRACE          reduce using rule 14 (type_name -> KW_STR .)
    AS              reduce using rule 14 (type_name -> KW_STR .)
    PLUS            reduce using rule 14 (type_name -> KW_STR .)
    MINUS           reduce using rule 14 (type_name -> KW_STR .)
    TIMES           reduce using rule 14 (type_name -> KW_STR .)
    DIVIDE          reduce using rule 14 (type_name -> KW_STR .)
    ANDAND          reduce using rule 14 (type_name -> KW_STR .)
    OROR            reduce using rule 14 (type_name -> KW_STR .)
    EQ              reduce using rule 14 (type_name -> KW_STR .)
    NE              reduce using rule 14 (type_name -> KW_STR .)
    LT              reduce using rule 14 (type_name -> KW_STR .)
    LE              reduce using rule 14 (type_name -> KW_STR .)
    GT              reduce using rule 14 (type_name -> KW_STR .)
    GE              reduce using rule 14 (type_name -> KW_STR .)


state 36

    (15) type_name -> KW_CHARPTR .

    ASSIGN          reduce using rule 15 (type_name -> KW_CHARPTR .)
    RPAREN          reduce using rule 15 (type_name -> KW_CHARPTR .)
    COMMA           reduce using rule 15 (type_name -> KW_CHARPTR .)
    SEMICOLON       reduce using rule 15 (type_name -> KW_CHARPTR .)
    LBRACE          reduce using rule 15 (type_name -> KW_CHARPTR .)
    AS              reduce using rule 15 (type_name -> KW_CHARPTR .)
    PLUS            reduce using rule 15 (type_name -> KW_CHARPTR .)
    MINUS           reduce using rule 15 (type_name -> KW_CHARPTR .)
    TIMES           reduce using rule 15 (type_name -> KW_CHARPTR .)
    DIVIDE          reduce using rule 15 (type_name -> KW_CHARPTR .)
    ANDAND          reduce using rule 15 (type_name -> KW_CHARPTR .)
    OROR            reduce using rule 15 (type_name -> KW_CHARPTR .)
    EQ              reduce using rule 15 (type_name -> KW_CHARPTR .)
    NE              reduce using rule 15 (type_name -> KW_CHARPTR .)
    LT              reduce using rule 15 (type_name -> KW_CHARPTR .)
    LE              reduce using rule 15 (type_name -> KW_CHARPTR .)
    GT              reduce using rule 15 (type_name -> KW_CHARPTR .)
    GE              reduce using rule 15 (type_name -> KW_CHARPTR .)


state 37

    (16) type_name -> KW_VOID .

    ASSIGN          reduce using rule 16 (type_name -> KW_VOID .)
    RPAREN          reduce using rule 16 (type_name -> KW_VOID .)
    COMMA           reduce using rule 16 (type_name -> KW_VOID .)
    SEMICOLON       reduce using rule 16 (type_name -> KW_VOID .)
    LBRACE          reduce using rule 16 (type_name -> KW_VOID .)
    AS              reduce using rule 16 (type_name -> KW_VOID .)
    PLUS            reduce using rule 16 (type_name -> KW_VOID .)
    MINUS           reduce using rule 16 (type_name -> KW_VOID .)
    TIMES           reduce using rule 16 (type_name -> KW_VOID .)
    DIVIDE          reduce using rule 16 (type_name -> KW_VOID .)
    ANDAND          reduce using rule 16 (type_name -> KW_VOID .)
    OROR            reduce using rule 16 (type_name -> KW_VOID .)
    EQ              reduce using rule 16 (type_name -> KW_VOID .)
    NE              reduce using rule 16 (type_name -> KW_VOID .)
    LT              reduce using rule 16 (type_name -> KW_VOID .)
    LE              reduce using rule 16 (type_name -> KW_VOID .)
    GT              reduce using rule 16 (type_name -> KW_VOID .)
    GE              reduce using rule 16 (type_name -> KW_VOID .)


state 38

    (17) type_name -> KW_I8 .

    ASSIGN          reduce using rule 17 (type_name -> KW_I8 .)
    RPAREN          reduce using rule 17 (type_name -> KW_I8 .)
    COMMA           reduce using rule 17 (type_name -> KW_I8 .)
    SEMICOLON       reduce using rule 17 (type_name -> KW_I8 .)
    LBRACE          reduce using rule 17 (type_name -> KW_I8 .)
    AS              reduce using rule 17 (type_name -> KW_I8 .)
    PLUS            reduce using rule 17 (type_name -> KW_I8 .)
    MINUS           reduce using rule 17 (type_name -> KW_I8 .)
    TIMES           reduce using rule 17 (type_name -> KW_I8 .)
    DIVIDE          reduce using rule 17 (type_name -> KW_I8 .)
    ANDAND          reduce using rule 17 (type_name -> KW_I8 .)
    OROR            reduce using rule 17 (type_name -> KW_I8 .)
    EQ              reduce using rule 17 (type_name -> KW_I8 .)
    NE              reduce using rule 17 (type_name -> KW_I8 .)
    LT              reduce using rule 17 (type_name -> KW_I8 .)
    LE              reduce using rule 17 (type_name -> KW_I8 .)
    GT              reduce using rule 17 (type_name -> KW_I8 .)
    GE              reduce using rule 17 (type_name -> KW_I8 .)


state 39

    (18) type_name -> KW_U8 .

    ASSIGN          reduce using rule 18 (type_name -> KW_U8 .)
    RPAREN          reduce using rule 18 (type_name -> KW_U8 .)
    COMMA           reduce using rule 18 (type_name -> KW_U8 .)
    SEMICOLON       reduce using rule 18 (type_name -> KW_U8 .)
    LBRACE          reduce using rule 18 (type_name -> KW_U8 .)
    AS              reduce using rule 18 (type_name -> KW_U8 .)
    PLUS            reduce using rule 18 (type_name -> KW_U8 .)
    MINUS           reduce using rule 18 (type_name -> KW_U8 .)
    TIMES           reduce using rule 18 (type_name -> KW_U8 .)
    DIVIDE          reduce using rule 18 (type_name -> KW_U8 .)
    ANDAND          reduce using rule 18 (type_name -> KW_U8 .)
    OROR            reduce using rule 18 (type_name -> KW_U8 .)
    EQ              reduce using rule 18 (type_name -> KW_U8 .)
    NE              reduce using rule 18 (type_name -> KW_U8 .)
    LT              reduce using rule 18 (type_name -> KW_U8 .)
    LE              reduce using rule 18 (type_name -> KW_U8 .)
    GT              reduce using rule 18 (type_name -> KW_U8 .)
    GE              reduce using rule 18 (type_name -> KW_U8 .)


state 40

    (19) type_name -> KW_I16 .

    ASSIGN          reduce using rule 19 (type_name -> KW_I16 .)
    RPAREN          reduce using rule 19 (type_name -> KW_I16 .)
    COMMA           reduce using rule 19 (type_name -> KW_I16 .)
    SEMICOLON       reduce using rule 19 (type_name -> KW_I16 .)
    LBRACE          reduce using rule 19 (type_name -> KW_I16 .)
    AS              reduce using rule 19 (type_name -> KW_I16 .)
    PLUS            reduce using rule 19 (type_name -> KW_I16 .)
    MINUS           reduce using rule 19 (type_name -> KW_I16 .)
    TIMES           reduce using rule 19 (type_name -> KW_I16 .)
    DIVIDE          reduce using rule 19 (type_name -> KW_I16 .)
    ANDAND          reduce using rule 19 (type_name -> KW_I16 .)
    OROR            reduce using rule 19 (type_name -> KW_I16 .)
    EQ              reduce using rule 19 (type_name -> KW_I16 .)
    NE              reduce using rule 19 (type_name -> KW_I16 .)
    LT              reduce using rule 19 (type_name -> KW_I16 .)
    LE              reduce using rule 19 (type_name -> KW_I16 .)
    GT              reduce using rule 19 (type_name -> KW_I16 .)
    GE              reduce using rule 19 (type_name -> KW_I16 .)


state 41

    (20) type_name -> KW_U16 .

    ASSIGN          reduce using rule 20 (type_name -> KW_U16 .)
    RPAREN          reduce using rule 20 (type_name -> KW_U16 .)
    COMMA           reduce using rule 20 (type_name -> KW_U16 .)
    SEMICOLON       reduce using rule 20 (type_name -> KW_U16 .)
    LBRACE          reduce using rule 20 (type_name -> KW_U16 .)
    AS              reduce using rule 20 (type_name -> KW_U16 .)
    PLUS            reduce using rule 20 (type_name -> KW_U16 .)
    MINUS           reduce using rule 20 (type_name -> KW_U16 .)
    TIMES           reduce using rule 20 (type_name -> KW_U16 .)
    DIVIDE          reduce using rule 20 (type_name -> KW_U16 .)
    ANDAND          reduce using rule 20 (type_name -> KW_U16 .)
    OROR            reduce using rule 20 (type_name -> KW_U16 .)
    EQ              reduce using rule 20 (type_name -> KW_U16 .)
    NE              reduce using rule 20 (type_name -> KW_U16 .)
    LT              reduce using rule 20 (type_name -> KW_U16 .)
    LE              reduce using rule 20 (type_name -> KW_U16 .)
    GT              reduce using rule 20 (type_name -> KW_U16 .)
    GE              reduce using rule 20 (type_name -> KW_U16 .)


state 42

    (21) type_name -> KW_I32 .

    ASSIGN          reduce using rule 21 (type_name -> KW_I32 .)
    RPAREN          reduce using rule 21 (type_name -> KW_I32 .)
    COMMA           reduce using rule 21 (type_name -> KW_I32 .)
    SEMICOLON       reduce using rule 21 (type_name -> KW_I32 .)
    LBRACE          reduce using rule 21 (type_name -> KW_I32 .)
    AS              reduce using rule 21 (type_name -> KW_I32 .)
    PLUS            reduce using rule 21 (type_name -> KW_I32 .)
    MINUS           reduce using rule 21 (type_name -> KW_I32 .)
    TIMES           reduce using rule 21 (type_name -> KW_I32 .)
    DIVIDE          reduce using rule 21 (type_name -> KW_I32 .)
    ANDAND          reduce using rule 21 (type_name -> KW_I32 .)
    OROR            reduce using rule 21 (type_name -> KW_I32 .)
    EQ              reduce using rule 21 (type_name -> KW_I32 .)
    NE              reduce using rule 21 (type_name -> KW_I32 .)
    LT              reduce using rule 21 (type_name -> KW_I32 .)
    LE              reduce using rule 21 (type_name -> KW_I32 .)
    GT              reduce using rule 21 (type_name -> KW_I32 .)
    GE              reduce using rule 21 (type_name -> KW_I32 .)


state 43

    (22) type_name -> KW_U32 .

